,lat,long,tot_num_serv_connects_sdwis,tot_num_serv_connects,tot_num_sl_w_lead,no_lead_serv_connects,unk_mat_serv_connects,pct_lsl_calc
0,38.961643,-84.953909,1875,2070.0,,2070.0,,
1,39.994865,-86.620247,208,211.0,0.0,211.0,,0.0
2,41.03847,-86.032879,500,481.0,,405.0,76.0,
3,40.299449,-85.235016,940,,,,,
4,41.395604,-85.424424,912,,,,,
5,40.26332,-85.672938,2003,2434.0,479.0,1965.0,,19.68
6,38.662549,-87.046118,204,,,,,
7,40.490036,-87.516964,90,,,,,
8,41.337728,-86.445163,5,6.0,,6.0,,
9,39.496644,-85.46909,294,300.0,0.0,200.0,100.0,0.0
10,40.11052,-85.720973,21500,27745.0,6936.0,18034.0,2775.0,25.0
11,40.862545,-85.601646,447,,,,,
12,37.947392,-86.769278,1030,,,,,
13,41.635098,-84.999853,3155,3010.0,410.0,2000.0,600.0,13.62
14,40.723864,-86.286764,81,,,,,
15,39.73609,-86.262283,185,,,,,
16,41.04037,-85.232577,214,,,,,
17,39.916363,-86.070166,460,,,,,
18,40.17587,-86.021652,650,653.0,28.0,625.0,0.0,4.29
19,41.235849,-86.247098,740,,,,,
20,39.937117,-85.960609,47,50.0,,50.0,,
21,41.527998,-85.071786,400,400.0,0.0,400.0,0.0,0.0
22,40.215315,-86.026375,300,300.0,0.0,300.0,0.0,0.0
23,40.29303,-87.246764,1400,,,,,
24,41.373216,-85.069559,5413,5238.0,150.0,5038.0,50.0,2.86
25,39.05719,-84.899759,2590,1924.0,12.0,1884.0,30.0,0.62
26,40.167486,-85.479632,32,,,,,
27,41.472644,-87.030529,99,,,,,
28,41.33199,-85.849992,23,,,,,
29,41.365882,-85.238863,825,823.0,,540.0,283.0,
30,39.25,-86.45,1788,1800.0,0.0,1800.0,0.0,0.0
31,39.762233,-86.817696,335,310.0,,310.0,,
32,39.521386,-86.168272,13000,11000.0,0.0,11000.0,0.0,0.0
33,39.298127,-85.224191,2910,,,,,
34,40.508369,-86.841676,850,,,,,
35,39.281968,-86.765401,3800,3716.0,,2581.0,1135.0,
36,38.860165,-86.486821,5855,5832.0,,15.0,5817.0,
37,41.61362,-86.896071,43,,,,,
38,41.350458,-85.11723,60,,,,,
39,40.656404,-84.951093,1568,1568.0,134.0,1302.0,0.0,8.55
40,38.773856,-87.306442,1505,1505.0,200.0,,,13.29
41,40.122718,-85.946149,24,,,,,
42,39.64449,-86.864732,208,,,0.0,150.0,
43,38.29903,-86.688651,360,360.0,0.0,360.0,0.0,0.0
44,39.832555,-87.250557,190,,,,,
45,41.23582,-85.372481,50,,,,,
46,41.257772,-85.36041,110,,,,,
47,39.661576,-86.185347,50,52.0,0.0,52.0,,0.0
48,38.357461,-86.297153,800,786.0,0.0,786.0,0.0,0.0
49,40.557585,-85.658699,15,,,,,
50,40.737109,-85.157246,4302,4302.0,1094.0,47.0,3161.0,25.43
51,38.466728,-85.945804,3961,,,,,
52,40.51916,-87.383654,400,,,,,
53,41.297115,-86.11583,772,775.0,,109.0,666.0,
54,39.523675,-87.125024,4806,4650.0,70.0,4480.0,100.0,1.51
55,41.446236,-86.147114,1810,1797.0,,25.0,1772.0,
56,41.53042,-87.410057,38,,,,,
57,41.716605,-85.790839,70,,,,,
58,41.721439,-85.817495,667,,,,,
59,40.866426,-87.363637,427,441.0,0.0,441.0,,0.0
60,39.53879,-86.369974,570,561.0,0.0,561.0,0.0,0.0
61,40.602594,-86.865996,680,,,,,
62,39.426174,-85.010984,1199,1215.0,34.0,1169.0,12.0,2.8
63,39.269419,-86.2497,5250,5500.0,0.0,3500.0,2000.0,0.0
64,39.844136,-86.396312,9000,700.0,200.0,0.0,500.0,28.57
65,38.759491,-87.415574,225,,,,,
66,39.485004,-87.189006,69,,,,,
67,40.660318,-86.10277,385,,,,,
68,40.47005,-86.163792,19,16.0,16.0,16.0,,100.0
69,38.954649,-85.667403,300,,,,,
70,41.426572,-84.873809,1014,2684.0,,,2684.0,
71,39.87738,-85.426821,21,,,,,
72,39.814312,-85.172035,1050,,,,,
73,40.608649,-86.540001,282,285.0,0.0,203.0,82.0,0.0
74,39.353888,-85.966788,205,,,,,
75,38.651141,-86.261766,347,347.0,0.0,347.0,0.0,0.0
76,38.880528,-85.241196,1674,1790.0,0.0,1790.0,0.0,0.0
77,40.452921,-86.968955,86,,,,,
78,37.912528,-86.742439,660,,,,,
79,39.449095,-87.08782,435,,,,,
80,38.962303,-87.402557,450,450.0,,,450.0,
81,39.978618,-86.127931,364,467.0,0.0,467.0,0.0,0.0
82,39.978642,-86.127855,30720,29382.0,0.0,27044.0,2338.0,0.0
83,40.739987,-85.753089,40,,,,,
84,41.667024,-85.064313,20,,,,,
85,39.917924,-85.446787,330,,,,,
86,39.514768,-86.793897,1200,,,,,
87,39.984085,-87.494685,574,574.0,43.0,415.0,112.0,7.49
88,41.312618,-87.220206,15,48.0,,48.0,,
89,41.389104,-87.474598,23,,,,,
90,41.372923,-87.408878,280,305.0,,305.0,,
91,41.369622,-87.44145,90,,,,,
92,41.374541,-87.444469,35,,,,,
93,41.383493,-87.439459,1211,1255.0,,1255.0,,
94,39.416986,-87.077236,254,250.0,10.0,200.0,40.0,4.0
95,39.811425,-84.949606,1073,1071.0,,,1071.0,
96,39.767985,-86.165241,6,,,,,
97,40.663093,-86.869457,240,,,,,
98,38.033904,-87.382662,7000,7000.0,0.0,7000.0,0.0,0.0
99,38.443689,-85.660999,2700,,,,,
100,38.444905,-85.609168,66,82.0,0.0,79.0,3.0,0.0
101,40.112866,-85.599557,1074,,,,,
102,41.404195,-87.254875,45,,,,,
103,38.014773,-87.036386,325,358.0,0.0,358.0,,0.0
104,41.226272,-85.318085,782,785.0,,755.0,30.0,
105,40.123926,-86.013318,2218,,,,,
106,39.793951,-86.158245,323911,373532.0,23482.0,297818.0,52232.0,6.29
107,39.429339,-86.404097,1693,2247.0,0.0,2247.0,0.0,0.0
108,40.02167,-86.145146,12976,13450.0,0.0,13450.0,0.0,0.0
109,39.09,-86.47,25432,25776.0,7000.0,15364.0,10412.0,27.16
110,39.952251,-87.46192,15,,,,,
111,39.109552,-84.860813,1900,1895.0,551.0,1344.0,0.0,29.08
112,39.852262,-86.006178,14500,14933.0,0.0,14933.0,0.0,0.0
113,40.246981,-86.725006,280,260.0,0.0,260.0,0.0,0.0
114,39.276161,-87.113012,543,,,,,
115,41.129523,-85.880045,168,,,,,
116,40.727477,-86.777343,15,,,,,
117,41.590552,-86.280217,227,,,,,
118,39.658985,-87.464104,840,830.0,0.0,830.0,,0.0
119,39.660954,-87.39927,1954,1964.0,0.0,500.0,1464.0,0.0
120,39.514768,-86.793897,1020,,,,,
121,41.666969,-85.064156,18,,,,,
122,41.708332,-86.061797,349,,,,,
123,40.193802,-86.667924,269,247.0,0.0,247.0,0.0,0.0
124,41.698393,-86.778175,59,,,,,
125,41.156811,-85.474818,3908,3818.0,1267.0,2000.0,551.0,33.18
126,39.2,-85.92,14230,15000.0,2000.0,12000.0,1000.0,13.33
127,39.641159,-85.141075,5883,5920.0,350.0,5570.0,3700.0,5.91
128,40.843376,-85.531075,476,,,,,
129,39.31854,-86.115538,1356,1348.0,0.0,1248.0,100.0,0.0
130,41.437272,-85.147193,94,100.0,0.0,100.0,,0.0
131,38.210999,-86.12753,2300,,,,,
132,40.805192,-84.955112,38,,,,,
133,40.274867,-85.432009,100,100.0,,100.0,,
134,40.98512,-85.090865,250,0.0,0.0,250.0,0.0,
135,40.278539,-86.483079,60,,,,,
136,39.617641,-86.437274,511,,,,,
137,41.051105,-86.229424,28,,,,,
138,39.807889,-84.887116,22,22.0,,22.0,,
139,40.116589,-85.472695,17,,,,,
140,39.47753,-86.08003,20,,,,,
141,39.528874,-87.104773,36,2.0,,2.0,,
142,40.151221,-85.369925,68,60.0,0.0,55.0,5.0,0.0
143,40.241307,-85.455881,147,,,,,
144,40.380081,-85.653725,38,,,,,
145,40.146306,-87.40049,1247,1258.0,,,1258.0,
146,38.836498,-86.898805,125,,,,,
147,38.342505,-86.354587,960,,,951.0,,
148,41.457827,-86.307881,42,,,,,
149,41.174742,-86.048577,58,,,,,
150,40.756121,-86.395374,47,,,,,
151,41.400604,-85.615818,235,,,,,
152,41.521659,-87.378177,42,45.0,0.0,45.0,0.0,0.0
153,38.795334,-85.840883,750,,,,,
154,41.424426,-87.345938,13048,,,,,
155,41.225093,-86.404714,50,,,,,
156,41.217726,-86.422523,850,,,,,
157,41.44244,-86.001613,44,,,,,
158,38.187544,-87.710303,270,,,,,
159,38.168942,-86.989997,654,,,,,
160,40.121361,-85.558114,714,714.0,,,714.0,
161,39.804535,-87.494653,15,,,,,
162,39.761462,-86.52013,3300,3500.0,100.0,3500.0,0.0,2.86
163,40.109903,-86.776572,317,319.0,0.0,319.0,0.0,0.0
164,38.659215,-87.172789,2847,3000.0,,3000.0,,
165,40.377537,-86.775571,535,536.0,0.0,536.0,0.0,0.0
166,39.386711,-85.548512,1090,,,,,
167,40.831282,-84.924047,4460,4400.0,2300.0,2000.0,100.0,52.27
168,38.861196,-87.302036,109,0.0,0.0,,109.0,
169,40.578928,-86.190272,98,86.0,0.0,86.0,0.0,0.0
170,40.52091,-85.64088,56,,,,,
171,40.238831,-85.367726,128,128.0,,128.0,,
172,40.586369,-86.67237,1200,1200.0,,400.0,800.0,
173,39.017835,-85.058843,790,790.0,,790.0,,
174,40.423673,-86.272247,24,,,,,
175,39.812202,-85.208306,401,428.0,0.0,428.0,0.0,0.0
176,38.441313,-86.805359,3452,3427.0,0.0,3427.0,0.0,0.0
177,38.315528,-87.031111,330,330.0,0.0,0.0,330.0,0.0
178,39.070043,-87.261404,843,,,,,
179,41.75356,-86.830917,198,198.0,20.0,178.0,,10.1
180,40.377502,-85.210615,1033,,,,,
181,38.890056,-85.51413,1525,,,,,
182,41.493349,-87.520381,7180,,,,,
183,41.45386,-85.573649,129,,,,,
184,40.043674,-86.192652,38,,,,,
185,40.683663,-87.415632,170,,,,,
186,41.651043,-87.445302,7200,11000.0,9000.0,,2000.0,81.82
187,38.664884,-86.792466,1235,1276.0,0.0,1276.0,0.0,0.0
188,38.868682,-86.455177,3101,3172.0,0.0,3172.0,0.0,0.0
189,39.129492,-86.443816,1383,1380.0,,1380.0,,
190,38.605613,-86.101089,3383,3600.0,0.0,3600.0,0.0,0.0
191,39.295764,-85.949615,5249,5180.0,,3885.0,1295.0,
192,39.027588,-86.937035,6862,6864.0,1127.0,5735.0,0.0,16.42
193,40.342764,-85.349784,642,,,,,
194,40.100968,-85.73209,915,,,,,
195,39.353907,-85.965078,1892,1891.0,300.0,1182.0,409.0,15.86
196,38.860879,-87.302772,191,0.0,0.0,,191.0,
197,38.283555,-85.911347,3977,4100.0,0.0,4100.0,0.0,0.0
198,38.159767,-87.448348,723,696.0,,,696.0,
199,41.658586,-86.026386,76,75.0,,,75.0,
200,41.676487,-86.004065,17577,20260.0,145.0,12025.0,8090.0,0.72
201,39.233937,-86.624297,4981,4861.0,0.0,4861.0,0.0,0.0
202,39.034767,-87.165846,1347,1800.0,0.0,0.0,1800.0,0.0
203,38.875801,-87.086442,265,,,,,
204,40.274744,-85.840545,3516,3514.0,270.0,1145.0,2099.0,7.68
205,38.353806,-86.442849,328,280.0,0.0,280.0,0.0,0.0
206,41.278934,-86.046109,275,234.0,34.0,200.0,,14.53
207,37.988214,-87.518081,60000,60000.0,1300.0,58700.0,0.0,2.17
208,39.563092,-85.090129,775,798.0,,798.0,,
209,40.415755,-85.652415,1160,,,,,
210,39.68313,-87.408881,640,630.0,,630.0,,
211,41.411996,-87.328225,84,,,,,
212,40.187822,-85.127468,670,660.0,,,660.0,
213,41.641717,-85.416647,14,14.0,0.0,14.0,0.0,0.0
214,39.733528,-87.477798,834,,,,,
215,39.414293,-87.451288,15,15.0,,15.0,,
216,38.22097,-86.867226,965,,,,,
217,38.014773,-87.036386,710,,,,,
218,40.548104,-86.523737,995,,,,,
219,38.379554,-85.995005,2291,2240.0,0.0,2240.0,0.0,0.0
220,41.472592,-87.029707,228,,,,,
221,38.238203,-87.560846,1407,1400.0,,1300.0,100.0,
222,41.086406,-85.130029,96618,101000.0,28000.0,66000.0,7000.0,27.72
223,39.934374,-85.840695,1700,,,,,
224,39.955603,-84.917462,344,339.0,0.0,339.0,0.0,0.0
225,40.617866,-87.320443,1119,,,,,
226,40.985317,-86.879461,453,,,,,
227,38.332269,-87.445295,372,,,,,
228,40.266839,-86.539305,6900,7000.0,1500.0,5000.0,500.0,21.43
229,39.436259,-85.019425,3607,3406.0,0.0,3406.0,0.0,0.0
230,40.223092,-85.780152,921,,,,,
231,38.865036,-87.305652,440,0.0,0.0,0.0,440.0,
232,41.730883,-84.93274,862,30.0,10.0,20.0,0.0,33.33
233,40.578928,-86.190272,639,,,,,
234,39.763194,-86.243989,47,,,,,
235,41.349494,-85.135527,2250,2250.0,,,2250.0,
236,40.488842,-85.613099,2540,2400.0,100.0,2300.0,,4.17
237,40.313931,-85.500528,323,,,,,
238,41.44359,-86.318322,75,82.0,,82.0,,
239,40.655108,-85.037212,575,575.0,,288.0,287.0,
240,38.104218,-87.033053,640,620.0,,620.0,620.0,
241,40.864737,-87.323209,1,1.0,,,,
242,38.294512,-85.975524,1300,,,,,
243,38.098387,-87.602553,4703,4651.0,0.0,4651.0,0.0,0.0
244,38.173478,-87.559104,1740,1720.0,0.0,1720.0,0.0,0.0
245,41.692287,-85.015358,48,48.0,0.0,48.0,0.0,0.0
246,40.157045,-85.29758,30,30.0,,30.0,,
247,39.625881,-85.300244,122,150.0,0.0,145.0,5.0,0.0
248,41.691244,-84.967219,41,,,,,
249,39.976996,-85.394166,150,,,,,
250,40.763373,-87.293633,494,,,,,
251,41.589721,-85.83235,10407,10637.0,1600.0,10637.0,1348.0,15.04
252,39.349647,-86.664334,372,362.0,,146.0,216.0,
253,41.210883,-84.966911,500,560.0,0.0,560.0,0.0,0.0
254,37.933663,-86.981106,322,324.0,0.0,324.0,0.0,0.0
255,38.281269,-86.471697,100,99.0,0.0,99.0,0.0,0.0
256,41.015222,-85.332157,47,48.0,0.0,48.0,0.0,0.0
257,41.718824,-86.823744,227,,,,,
258,39.64449,-86.864732,3802,,,,,
259,39.780987,-85.766264,7677,8044.0,,7698.0,346.0,
260,39.347456,-85.489235,4796,4500.0,0.0,4500.0,0.0,0.0
261,40.478094,-85.966653,980,900.0,,900.0,,
262,38.372564,-85.986359,1815,1786.0,,100.0,1686.0,
263,41.523314,-87.42724,5796,5596.0,0.0,5596.0,,0.0
264,39.91917,-85.152355,37,,,,,
265,39.911489,-85.161009,930,900.0,25.0,800.0,75.0,2.78
266,39.990378,-86.09984,44,,,,,
267,41.733706,-86.484886,26,,,,,
268,41.523278,-84.917231,985,980.0,0.0,980.0,,0.0
269,41.380954,-86.582019,347,,,,,
270,41.59541,-87.499737,24115,24148.0,,,24148.0,
271,38.720999,-85.467447,109,,,,,
272,38.714164,-85.467087,1125,,,,,
273,40.079371,-85.699088,19,,,,,
274,40.456838,-85.369412,2508,,,,,
275,38.205007,-87.574821,868,841.0,,841.0,,
276,38.976092,-85.739772,952,1102.0,1102.0,,,100.0
277,38.489045,-87.542875,147,,,,,
278,41.318648,-87.200309,1376,1296.0,,1296.0,,
279,39.385679,-85.045161,864,850.0,0.0,850.0,0.0,0.0
280,40.419825,-86.8891,24,,,,,
281,40.687314,-85.4299,1,,,,,
282,39.014313,-85.644188,90,,,,,
283,41.553655,-87.447973,9093,9196.0,461.0,7356.0,1103.0,5.01
284,39.612824,-86.37416,2985,2950.0,0.0,2950.0,0.0,0.0
285,40.108371,-87.158989,280,,,,,
286,39.785871,-87.390295,265,,,,,
287,40.770847,-86.347761,48,48.0,,48.0,,
288,39.056558,-84.901661,478,475.0,,,475.0,
289,41.634773,-84.999409,90,,,,,
290,38.169748,-87.10373,545,,,,,
291,41.466711,-86.483068,33,,,,,
292,39.075942,-85.348391,945,945.0,0.0,945.0,0.0,0.0
293,41.193838,-85.8241,40,,,,,
294,41.086409,-85.130027,32,26.0,0.0,26.0,0.0,0.0
295,41.536202,-87.125034,18,,,,,
296,39.133951,-85.130736,3483,3413.0,0.0,3413.0,0.0,0.0
297,39.766924,-85.516945,25,28.0,0.0,28.0,0.0,0.0
298,39.302044,-85.767772,830,850.0,0.0,850.0,,0.0
299,41.532828,-85.081079,253,,,,,
300,41.228502,-85.172422,3350,3294.0,0.0,3294.0,0.0,0.0
301,38.294581,-86.985291,2459,2700.0,45.0,2655.0,0.0,1.67
302,40.855939,-85.498475,7516,6844.0,,2976.0,3868.0,
303,39.186324,-87.303477,418,433.0,0.0,433.0,0.0,0.0
304,41.418631,-87.236494,1659,1661.0,0.0,1661.0,0.0,0.0
305,41.366807,-87.378197,32,,,,,
306,40.148586,-86.013021,18,,,,,
307,40.0516,-86.845284,5919,6055.0,155.0,5900.0,0.0,2.56
308,39.253897,-87.379765,701,650.0,50.0,580.0,20.0,7.69
309,39.619891,-86.081502,30226,30000.0,778.0,29222.0,,2.59
310,40.486291,-86.110741,20974,24600.0,986.0,22587.0,1027.0,4.01
311,39.726994,-87.331921,313,340.0,0.0,340.0,0.0,0.0
312,39.135696,-87.60502,136,130.0,0.0,120.0,10.0,0.0
313,39.612737,-86.384027,3811,3800.0,100.0,3650.0,50.0,2.63
314,40.18224,-85.350136,26882,30000.0,1996.0,26924.0,1080.0,6.65
315,37.948227,-87.405916,8433,8640.0,20.0,8620.0,0.0,0.23
316,40.008358,-86.006377,15667,15696.0,249.0,15447.0,0.0,1.59
317,41.599334,-87.342584,66713,80026.0,35632.0,44108.0,286.0,44.53
318,39.854269,-84.879186,15121,17000.0,4617.0,12383.0,0.0,27.16
319,40.417864,-86.271109,449,460.0,0.0,460.0,0.0,0.0
320,39.634274,-86.094017,31405,34183.0,233.0,33721.0,279.0,0.68
321,38.95712,-85.890949,7484,7450.0,20.0,4350.0,3100.0,0.27
322,39.522928,-85.769484,6652,6707.0,593.0,6107.0,7.0,8.84
323,40.668723,-85.829446,93,97.0,0.0,97.0,0.0,0.0
324,39.095461,-87.409606,2409,5350.0,250.0,3600.0,1500.0,4.67
325,40.340801,-85.644747,378,420.0,31.0,389.0,0.0,7.38
326,39.476828,-87.417317,24289,30500.0,6500.0,18000.0,6000.0,21.31
327,40.803973,-85.826506,4406,4460.0,595.0,3865.0,0.0,13.34
328,41.267062,-85.86017,4850,5100.0,262.0,4838.0,0.0,5.14
329,39.877119,-87.04498,220,213.0,13.0,200.0,0.0,6.1
330,40.434741,-86.898871,12176,12013.0,0.0,12013.0,0.0,0.0
331,39.918911,-85.41874,63,63.0,0.0,63.0,0.0,0.0
332,40.171721,-84.96749,2012,2300.0,1039.0,1261.0,0.0,45.17
333,37.918637,-87.298211,650,664.0,0.0,664.0,0.0,0.0
334,39.472929,-86.044727,62,62.0,0.0,62.0,0.0,0.0
335,39.961898,-85.802537,1068,1606.0,0.0,1606.0,0.0,0.0
336,41.383768,-86.196494,22,,,,,
337,38.414692,-86.9994,1610,,,1567.0,,
338,39.520324,-87.360319,15,,,,,
339,41.61,-86.72,119,,,,,
340,39.031872,-85.831488,381,375.0,,375.0,0.0,
341,38.886295,-86.057063,4919,5225.0,75.0,5150.0,0.0,1.44
342,39.926711,-86.628893,487,,,,,
343,39.162862,-87.201749,2200,1650.0,0.0,1300.0,350.0,0.0
344,38.39,-86.93,6031,6530.0,2000.0,4530.0,0.0,30.63
345,39.007358,-85.625987,1220,3000.0,0.0,3000.0,0.0,0.0
346,39.004777,-85.609716,3080,3200.0,,3200.0,,
347,40.481863,-85.628225,900,850.0,,,850.0,
348,41.441466,-85.265577,3549,3540.0,540.0,2000.0,1000.0,15.25
349,38.714226,-85.473571,2700,,,,,
350,40.770441,-87.445495,899,896.0,0.0,896.0,0.0,0.0
351,41.016155,-86.414638,311,311.0,,311.0,,
352,39.96754,-87.277512,273,270.0,0.0,270.0,0.0,0.0
353,40.473632,-86.899842,34,,,,,
354,41.526211,-86.699816,103,,,,,
355,41.476408,-86.693839,535,,,,,
356,40.192979,-86.359832,325,500.0,0.0,500.0,0.0,0.0
357,39.794914,-85.524885,1052,,,,,
358,39.449092,-87.087859,565,,,,,
359,38.680979,-87.423293,1263,1266.0,,,800.0,
360,41.302172,-86.619789,1513,1450.0,600.0,850.0,,41.38
361,40.450835,-86.042313,182,,,,,
362,41.313045,-87.028229,783,816.0,0.0,796.0,30.0,0.0
363,40.904467,-85.166946,192,190.0,0.0,190.0,0.0,0.0
364,40.024213,-85.182743,187,201.0,0.0,201.0,,0.0
365,41.507518,-87.03873,904,917.0,0.0,917.0,0.0,0.0
366,41.31754,-86.891411,276,276.0,,276.0,,
367,39.913369,-86.80026,445,,,,,
368,40.426951,-86.892773,27667,29000.0,2900.0,26100.0,0.0,10.0
369,40.673231,-85.720466,396,450.0,75.0,375.0,75.0,16.67
370,41.656572,-85.425944,1287,,,,,
371,40.8381,-85.730261,224,194.0,,194.0,,
372,40.766384,-86.535308,31,31.0,0.0,,31.0,0.0
373,41.289766,-85.734807,124,124.0,0.0,124.0,0.0,0.0
374,39.398301,-85.306294,554,,,,,
375,41.565753,-87.232014,3267,3267.0,18.0,0.0,0.0,0.55
376,41.307427,-85.744422,23,,,,,
377,40.796796,-85.900755,27,42.0,,42.0,42.0,
378,41.365989,-85.057462,30,30.0,0.0,30.0,0.0,0.0
379,41.376859,-87.453156,98,,,,,
380,41.066621,-87.134078,38,,,,,
381,41.632892,-86.738173,93,93.0,0.0,93.0,,0.0
