Lead Service Address,x,y
1 ALDIE ST ALLSTON,754323.4494244158,2956106.9901780635
1 ARCADIA ST ROXBURY,764157.5211892426,2940515.40233247
1 BELLINGHAM PL BOSTON,772465.7056517452,2956449.097761482
1 BOYLSTON ST JAMAICA PLAIN,761254.2420245409,2941580.658168122
1 CENTERVALE PARK DORCHESTER,774073.5951452702,2933170.1724452823
1 COPLEY ST ROXBURY,764133.457455501,2940607.8653862327
1 F ST SOUTH BOSTON,777405.3844086826,2946841.4311540127
1 FOSTER ST BOSTON,776590.5451477319,2959154.3414756954
1 HARBELL TER DORCHESTER,775736.7265331149,2935224.8507255614
1 HILARY ST CHARLESTOWN,774450.0610011518,2962707.6662367135
1 HILLSIDE AV JAMAICA PLAIN,760778.4049296379,2933709.229838103
1 LINDEN ST BOSTON,779239.6237190813,2947235.708176747
1 MONKS ST SOUTH BOSTON,782510.9947877228,2946666.081368625
1 MOODY ST DORCHESTER,771907.1191179901,2929927.8055333644
1 MOORE ST EAST BOSTON,785835.8952199221,2965398.3188136965
1 MOUNT PLEASANT TER ROXBURY,769798.2489004582,2944400.5162480325
1 PAMA GDNS BRIGHTON,748687.5568985492,2950027.9831103683
1 ROSLYN PL JAMAICA PLAIN,762594.1242312193,2941074.0439043194
1 SHEPARD PL BRIGHTON,750369.7716794312,2951425.9824970216
1 SWIFT TER EAST BOSTON,785332.9666924924,2964060.8501172066
1 VICTORIA ST DORCHESTER,775902.1770257205,2940391.8990157247
1 WABENO ST ROXBURY,767908.5675023049,2940242.9303088486
1 WABON ST ROXBURY,768594.6025543958,2939861.7169656307
10 ARDMORE RD WEST ROXBURY,751346.2126992345,2930737.7128387243
10 BARTLETT ST CHARLESTOWN,774516.4308678657,2962799.1135053933
10 BASTO TER ROSLINDALE,755761.3880045116,2930535.7736164033
10 BOWDOIN PARK DORCHESTER,773000.4244114906,2936946.8414001167
10 BRIGHTON ST CHARLESTOWN,770065.5307129323,2964948.4754139483
10 CALTHA RD BRIGHTON,746254.6213033944,2949699.2627819628
10 COTTAGE ST EAST BOSTON,781343.8535013497,2958748.0876241624
10 CUSHING AV DORCHESTER,773906.4992562383,2940610.0711428076
10 DEVON ST ROXBURY,769160.7042042464,2938744.633410573
10 ELDORA ST ROXBURY,762238.3021884412,2945942.3364674
10 GLENVILLE TER ALLSTON,755919.6145989597,2953386.134098232
10 GLOVER CT SOUTH BOSTON,776094.92368038,2945900.443119988
10 GOODWAY RD JAMAICA PLAIN,760152.3045235276,2930831.176557213
10 GRANT RD ROXBURY,771036.4346607625,2935873.889306605
10 HARTLEY TER ALLSTON,757317.197268784,2954584.684584126
10 HENDRY ST DORCHESTER,773868.4612955153,2937915.929696396
10 HIGGINS ST ALLSTON,754677.0242808461,2953822.5642359853
10 HOUGHTON ST DORCHESTER,777163.0478463173,2933155.1056218594
10 JOY ST BOSTON,773680.9393264055,2956049.142140314
10 KEVIN RD DORCHESTER,774726.7316434234,2940697.6288527995
10 LEAMINGTON RD BRIGHTON,750941.5540445745,2949884.515791431
10 LEXINGTON AV CHARLESTOWN,775167.9700523019,2962933.089478582
10 LINCOLN ST BRIGHTON,751631.3044689298,2956006.4105207324
10 LINLEY TER SOUTH BOSTON,780770.1236352026,2947788.421361968
10 MOUNT HOOD RD BRIGHTON,752934.8948128521,2949708.217355311
10 NEPONSET AV DORCHESTER,776353.4774223417,2933607.880554974
10 NOTTINGHAM ST ROXBURY,771476.5961983502,2935067.8234772235
10 OPHIR ST JAMAICA PLAIN,763248.2743975967,2938459.6728855073
10 QUINT AV ALLSTON,755144.0319989026,2953758.0623372495
10 RONAN ST DORCHESTER,773316.4409247041,2938742.1576045454
10 SAVIN HILL AV DORCHESTER,775598.3971089125,2939389.42589508
10 THWING ST ROXBURY,765880.3023556769,2943199.5398532897
10 TRESCOTT ST DORCHESTER,775043.7932751924,2940350.073407471
10 TRULL ST DORCHESTER,773739.6102135777,2939155.615395382
10 WAUMBECK ST ROXBURY,768529.2693388462,2939471.680596113
10 WOODBOURNE RD JAMAICA PLAIN,760927.2396702319,2931567.9461274445
10 WOODMAN ST JAMAICA PLAIN,759801.9115934223,2937098.670877129
10 WYOMING ST ROXBURY,768452.2837771922,2940038.8385535777
100 CRAWFORD ST ROXBURY,766885.6395729184,2939542.9645763934
100 L ST SOUTH BOSTON,781852.8002302796,2947138.348246604
100 MYRTLE ST BOSTON,772927.3764912486,2956206.246200025
101 ADDINGTON RD WEST ROXBURY,747340.6896952391,2931305.4849847853
101 DAKOTA ST DORCHESTER,772966.2856864929,2934524.434709102
101 DAY ST JAMAICA PLAIN,761727.2516140938,2943228.562154442
101 FANEUIL ST BRIGHTON,749454.2070009708,2954906.3328226954
101 KILSYTH RD BRIGHTON,751893.5880987048,2949337.4170943648
101 LANARK RD BRIGHTON,751330.469996199,2949403.2955497056
101 RADCLIFFE ST DORCHESTER,770270.4816064537,2933911.805022314
101 RUTHERFORD AV CHARLESTOWN,773845.6522483677,2961510.4738606215
101 SYDNEY ST DORCHESTER,777234.1246778071,2940175.475405857
102 ALLSTON ST ALLSTON,754419.2217178494,2952723.8579536527
102 COLBORNE RD BRIGHTON,751060.4311392009,2950725.4043904096
102 LAWRENCE AV ROXBURY,771196.4584599584,2938622.9895944
102 PARIS ST EAST BOSTON,781062.5176264644,2961094.047340378
103 ADDISON ST EAST BOSTON,786482.9321691096,2965878.6817315966
103 BROOKS ST EAST BOSTON,782044.7052862793,2963038.9409969747
103 HOMES AV DORCHESTER,773386.0556184053,2935841.0146428198
103 HUMMINGBIRD LN MATTAPAN,765639.9160159975,2930671.604554057
104 BOSTON ST DORCHESTER,775527.9005964249,2944141.2730181366
104 CHESTNUT ST BOSTON,772089.1554243118,2955264.395096451
104 HAMMOND ST ROXBURY,768692.4139781594,2948012.4840747863
104 LEXINGTON ST EAST BOSTON,781495.8740995824,2963262.2322695553
104 SCHOOL ST ROXBURY,764256.4790379107,2940079.765710667
104 WALTER ST ROSLINDALE,755951.1136133522,2931559.9725623727
104 WESTCHESTER RD JAMAICA PLAIN,756079.7058349103,2936105.4889088124
1044 SOUTH ST ROSLINDALE,752981.5017780066,2930056.48908183
1047 SARATOGA ST EAST BOSTON,789931.3171688169,2966001.7637954056
1049 TREMONT ST ROXBURY,768149.0757120103,2947945.0164707154
105 CUSHING AV DORCHESTER,774466.8854139894,2939477.922881186
105 DORCHESTER ST SOUTH BOSTON,778873.6779975295,2947591.4854632914
105 KENRICK ST BRIGHTON,746228.4972708225,2951548.295539856
105 MYRTLE ST BOSTON,772830.1154482067,2956273.1867087185
105 NEPONSET AV DORCHESTER,776988.338256523,2932802.7289019227
106 BARTLETT ST CHARLESTOWN,773395.1743987501,2963464.8510003835
106 BELGRADE AV ROSLINDALE,755022.1895013303,2929502.5556844026
106 FLOYD ST DORCHESTER,768373.9573429525,2930369.533539146
106 H ST SOUTH BOSTON,780178.1253628433,2947126.704367906
106 OAKTON AV DORCHESTER,778086.236507386,2930103.8638583273
1069 SARATOGA ST EAST BOSTON,790194.684020415,2965870.2448790073
107 BEACON ST BOSTON,771576.8029878885,2954687.531991482
107 BELGRADE AV ROSLINDALE,755010.5915884823,2929636.2449757606
107 GLENVILLE AV ALLSTON,754657.7896843106,2952513.8861968964
107 LANARK RD BRIGHTON,751275.6520764828,2949414.3031641096
107 MONTCLAIR AV WEST ROXBURY,753702.461813271,2931798.598893374
107 STOUGHTON ST DORCHESTER,774638.4587409049,2940267.9436005354
107 TOWNSEND ST ROXBURY,767133.3843818754,2941129.2017294914
107 UNION ST BRIGHTON,750257.3576269746,2951349.082516551
107 WINTHROP ST ROXBURY,770498.9633926153,2943326.208766401
108 ADAMS ST DORCHESTER,774871.6109005958,2936531.497194499
108 CUSHING AV DORCHESTER,774518.7370235622,2939590.4705975205
108 DEVON ST ROXBURY,770375.2889135033,2937880.070880443
108 DRAPER ST DORCHESTER,773699.3187159896,2936493.222751513
108 GOODENOUGH ST BRIGHTON,749906.0236063302,2954233.9326969236
108 SPENCER ST DORCHESTER,770953.6770569235,2932226.419806555
1081 DORCHESTER AV DORCHESTER,775909.8521150947,2939677.710175365
109 BLUE HILL AV ROXBURY,770365.5976767242,2942344.091567397
109 CALUMET ST ROXBURY,763468.6846387982,2945934.4499955326
109 CHANDLER ST BOSTON,771444.0118452907,2951552.05173707
109 HAROLD ST DORCHESTER,767099.1836634427,2941094.987100348
109 HARRISHOF ST ROXBURY,767443.2284660339,2940818.4156475663
1095 SARATOGA ST EAST BOSTON,790510.635818541,2965729.5745223165
1096 BOYLSTON ST BOSTON,767435.7650615424,2951678.7127875835
11 1/2 JOY ST BOSTON,773755.2921328098,2956073.227042556
11 A FOREST ST ROXBURY,770041.5244365185,2944590.883564517
11 A MOUNT VERNON ST DORCHESTER,775349.4208987057,2942778.683977887
11 ALLSTON ST DORCHESTER,773409.915227443,2931856.8201013505
11 ASHFORD TER ALLSTON,757235.7460631132,2954593.3285855055
11 ASHTON ST DORCHESTER,767337.8214859217,2930411.9857346863
11 ATKINS ST BRIGHTON,745288.9553470165,2953528.8042723536
11 BAY STATE RD BOSTON,766092.2164725363,2952894.0764972568
11 BENNINGTON ST EAST BOSTON,780959.9327083826,2962021.088968888
11 BURGOYNE ST DORCHESTER,776262.9183229804,2929590.3671138585
11 CALDER ST DORCHESTER,767676.0679368973,2933543.307590589
11 CARROLL ST WEST ROXBURY,746173.3167651147,2929706.8331175596
11 CERDAN AV WEST ROXBURY,753349.9729003161,2932003.055049062
11 CERINA RD JAMAICA PLAIN,762349.4400833994,2939260.3561728895
11 CHASE ST DORCHESTER,775286.1265110672,2941334.3446514457
11 CLEMENTINE PARK DORCHESTER,773775.9241520464,2931942.7018718123
11 CONGREVE ST ROSLINDALE,754481.6073724777,2930336.700305119
11 CRANSTON ST JAMAICA PLAIN,761758.1222267598,2942361.478154838
11 DITSON ST DORCHESTER,774268.4259888977,2934859.4118381143
11 DURLAND ST BRIGHTON,746519.000311181,2954704.4716213793
11 EASTBURN ST BRIGHTON,748953.2060156912,2952174.0209612995
11 EASTON ST ALLSTON,756177.1195934862,2956625.1228216887
11 EDGEWOOD ST ROXBURY,769581.1028402895,2941345.5954010785
11 EDISON GRN DORCHESTER,775861.6871491373,2941869.255137235
11 ELM LAWN DORCHESTER,774985.2001066208,2932707.168293372
11 FAWNDALE RD ROSLINDALE,758165.8211361468,2931023.53794536
11 GASTON ST ROXBURY,769066.1645216942,2939530.2916066945
11 GLADE AV JAMAICA PLAIN,764137.5810772032,2937467.021641463
11 GLEASON ST ROXBURY,769440.4832879603,2933496.3867269754
11 GREYCLIFF RD BRIGHTON,747808.8734740615,2949339.099384442
11 GROOM ST DORCHESTER,773385.4746945798,2942067.8046796024
11 HALF MOON ST DORCHESTER,772040.3109498471,2940754.6873059124
11 HAVRE ST EAST BOSTON,780257.4373414665,2960132.5491571277
11 HIGHGATE ST ALLSTON,755623.7852643132,2954711.1992696673
11 HIGHLAND AV ROXBURY,766356.2546676397,2945074.0827575624
11 ISABELLA ST BOSTON,772412.0855661035,2952444.7326738536
11 ISLINGTON ST ALLSTON,754332.7708174437,2953773.598496318
11 KENBERMA RD DORCHESTER,771736.5960505456,2933155.808718115
11 LEE HILL RD ROSLINDALE,757237.8601903766,2930534.5168129653
11 LOCUST ST DORCHESTER,776161.8660035133,2943132.169624254
11 MERLIN ST DORCHESTER,771188.5895276964,2933116.600744754
11 MEYER ST ROSLINDALE,760296.2012603879,2930527.1562268436
11 MILLET ST DORCHESTER,770375.015839994,2933321.759694293
11 MOHAWK ST SOUTH BOSTON,776262.8829413652,2945190.879896924
11 NEWPORT ST DORCHESTER,776751.900444895,2941425.906229973
11 OAKLEY ST DORCHESTER,772183.1713379622,2935115.4301998913
11 PEARL ST DORCHESTER,775870.0819671452,2940163.6661105305
11 PRICE RD ALLSTON,754797.5567513406,2952773.591504663
11 PRISCILLA RD BRIGHTON,750133.003336966,2950853.5916890204
11 ROCK TER ROXBURY,772109.1889801174,2937060.2633750737
11 ROYCE RD ALLSTON,755695.0175329894,2952420.32238169
11 SARATOGA ST EAST BOSTON,780861.4889515936,2962254.953901857
11 THANE ST DORCHESTER,770951.3845095336,2933143.31689021
11 TILESTON ST BOSTON,776836.1764342338,2958508.70860216
11 TORREY ST DORCHESTER,772002.7217611074,2930254.0300968885
11 WABON ST ROXBURY,768416.0959424376,2939908.7527439
11 WADSWORTH ST ALLSTON,757118.4475329816,2954600.9909737855
11 WALLINGFORD RD BRIGHTON,750485.5270267129,2949662.222764313
11 WELLINGTON ST BOSTON,769269.4751597047,2949812.2362873405
11 WHEATLAND AV DORCHESTER,771796.5972260535,2932423.561039582
11 WHITBY TER DORCHESTER,775000.4595632851,2939915.3086250126
11 WILSON PARK BRIGHTON,751775.5054272413,2949479.958443105
11 WINTHROP ST ROXBURY,769072.1933074296,2944209.5308116823
110 BAYSWATER ST EAST BOSTON,790641.8571664542,2965299.1383934915
110 EVERETT ST EAST BOSTON,782159.9108576626,2959205.0769010633
110 HAROLD ST DORCHESTER,767162.1726200134,2940944.8477759957
110 HOWLAND ST ROXBURY,767079.0826708823,2939811.368016392
110 MOUNT PLEASANT AV ROXBURY,770630.7212105244,2943867.314059347
110 PAUL GORE ST JAMAICA PLAIN,762689.946421802,2941420.416938305
110 SAWYER AV DORCHESTER,774194.5512879491,2939560.5870412737
111 MOUNT IDA RD DORCHESTER,774348.7377250195,2935735.2644307762
111 N ST SOUTH BOSTON,782864.0222875178,2947247.1025696844
111 PINCKNEY ST BOSTON,772351.8013376445,2956104.892380789
111 SHERIDAN ST JAMAICA PLAIN,762683.0533569008,2941544.279514551
111 STRATTON ST DORCHESTER,768541.5627877712,2930456.02042599
1111 BLUE HILL AV DORCHESTER,766815.2292464375,2929694.425358802
1111 BOYLSTON ST BOSTON,766913.5741161257,2951703.610559821
112 BROOKSIDE AV JAMAICA PLAIN,762854.3336514384,2938556.1691412777
112 CHARLES ST BOSTON,772145.003342241,2956126.0257908106
112 GLENWAY ST ROXBURY,769414.4393932521,2934467.4500433058
112 HUTCHINGS ST ROXBURY,766469.0939043313,2938812.0834750384
112 PEMBROKE ST BOSTON,770490.8126170337,2950157.1613966674
112 STATE ST BOSTON,776445.4901920855,2956264.8018701375
112 TALBOT AV DORCHESTER,769127.9949570894,2932240.7000693977
1120 WASHINGTON ST BOSTON,773706.8752618283,2950704.0819760263
1124 BENNINGTON ST EAST BOSTON,790736.1204490215,2966910.648908302
1125 SARATOGA ST EAST BOSTON,790908.1386166215,2965538.6928115487
1126 DORCHESTER AV DORCHESTER,775937.9154836833,2939119.333512053
113 HARRISHOF ST DORCHESTER,767387.533868447,2940840.3694877476
113 KILSYTH RD BROOKLINE,751738.3320481032,2949320.2718277127
113 LASELL ST WEST ROXBURY,746281.3462186456,2930377.938639
113 WILLOW ST WEST ROXBURY,749847.3847742975,2930886.4444585294
114 ALBAN ST DORCHESTER,773243.5287851989,2930533.009616524
114 DRAPER ST DORCHESTER,773664.4233686924,2936566.704323381
114 FENWAY BOSTON,766574.2689382732,2949666.806044638
114 NORWELL ST DORCHESTER,770182.8676487654,2934096.254234016
114 SAXTON ST DORCHESTER,776828.1584153175,2940348.9747628868
114 WHITE ST EAST BOSTON,782519.0965733677,2964114.7039634585
1140 SARATOGA ST EAST BOSTON,791127.4299519658,2965600.406215444
115 BIGELOW ST BRIGHTON,746258.0799321234,2954846.1743955463
115 DUNSTER RD JAMAICA PLAIN,759014.0325203687,2939276.5019844472
115 HUTCHINGS ST ROXBURY,766517.0499070585,2938998.9250284284
115 KILSYTH RD BROOKLINE,751687.5890625566,2949304.0981947184
115 RADCLIFFE ST DORCHESTER,770298.2833929956,2933761.803595558
115 TONAWANDA ST DORCHESTER,772487.2826928198,2933932.394099757
115 TRENTON ST EAST BOSTON,781859.0083433539,2963593.2300250083
115 UNION ST BRIGHTON,750088.2906491905,2951406.7218934745
1151 COMMONWEALTH AV ALLSTON,756858.4788287133,2953110.8959578723
116 ENGLEWOOD AV BRIGHTON,750734.8476784825,2948173.9588227123
116 PRINCE ST JAMAICA PLAIN,758227.0990739614,2939485.5761972666
116 STOUGHTON ST DORCHESTER,774890.3029790074,2940273.7428593636
116 VICTORY RD DORCHESTER,777833.9528719336,2933870.651059985
1163 COMMONWEALTH AV ALLSTON,756664.585144341,2953099.4985408634
117 ACADEMY HILL RD BRIGHTON,749363.6829808354,2951066.1880360395
117 ADDISON ST EAST BOSTON,786631.2144121379,2965841.823460549
117 BUTTONWOOD ST DORCHESTER,776316.6282234937,2942870.2150132954
117 DEVON ST ROXBURY,770470.5316923112,2937620.6014501154
117 DRAPER ST DORCHESTER,773762.8988782167,2936654.222720474
117 HILLSIDE ST ROXBURY,763054.8309972286,2945921.150438562
117 WEST SEVENTH ST SOUTH BOSTON,776896.9690088332,2947726.027844757
118 ELM ST CHARLESTOWN,774558.4224975556,2963918.6955469996
118 F ST SOUTH BOSTON,778231.6664476842,2947923.770262882
118 HOMES AV DORCHESTER,773511.3219678998,2936009.4765042216
118 MOUNT VERNON ST BOSTON,772366.7396380901,2955661.8706779033
1180 MASSACHUSETTS AV DORCHESTER,773971.5294599831,2943496.64867191
1185 DORCHESTER AV DORCHESTER,775709.0971185565,2938383.155449882
119 BRAINERD RD ALLSTON,754718.2242090404,2951558.562559545
119 LANARK RD BRIGHTON,751094.7413289696,2949381.801065743
119 MILLET ST DORCHESTER,770733.677484408,2931758.959082842
119 SEDGWICK ST JAMAICA PLAIN,761411.2305647731,2937571.810804099
119 TONAWANDA ST DORCHESTER,772436.8590490669,2933913.813004717
12 ADELLA PL ALLSTON,754512.222753644,2953642.6196787953
12 ARLINGTON ST BOSTON,771843.0018809438,2954310.1486327946
12 ATLANTIC ST SOUTH BOSTON,778905.4503878355,2947123.1477593035
12 BICKFORD AV ROXBURY,763581.356946826,2944460.7221530825
12 BOYD ST DORCHESTER,772998.5727735013,2934720.2462586015
12 BRADLEE ST DORCHESTER,771659.1148438305,2933641.5420817435
12 BREWER ST JAMAICA PLAIN,759940.0272158831,2938640.9546864033
12 CARMEN ST DORCHESTER,770287.1593519002,2934759.554026261
12 CHEEVER CT EAST BOSTON,781803.4679733366,2958890.2736446857
12 DUNMORE ST ROXBURY,771206.3450516462,2944144.7933378965
12 EASTBURN ST BRIGHTON,749030.616459161,2952108.9865238518
12 EDGEMONT ST ROSLINDALE,753151.5379702002,2930312.4527079314
12 GERALD RD BRIGHTON,747946.6803389937,2949335.688536018
12 HALLAM ST DORCHESTER,776237.4278330654,2939920.607097879
12 HANSBOROUGH ST DORCHESTER,766804.7907619774,2930183.818149388
12 HARTFORD ST DORCHESTER,771631.5546804816,2941040.6808532476
12 LARCHMONT ST DORCHESTER,773033.105837211,2933565.4292666614
12 LINDEN ST SOUTH BOSTON,779161.675898388,2947117.9572457373
12 LOUISBURG SQ BOSTON,772626.2184430361,2955919.2882768065
12 MARCELLA ST ROXBURY,765984.4304566383,2942281.536867276
12 MCLELLAN ST ROXBURY,768423.7785920054,2934980.413644254
12 MELLEN ST DORCHESTER,773165.3647435158,2929428.0447191447
12 MITCHELL ST SOUTH BOSTON,777207.160558626,2946512.714152068
12 NOTTINGHILL RD BRIGHTON,750847.7204823494,2950625.5033343583
12 PARKER ST CHARLESTOWN,770006.0596568733,2965060.429505378
12 PAUL GORE ST JAMAICA PLAIN,761629.099377647,2942116.599256918
12 PENHALLOW ST DORCHESTER,774401.4139984548,2932901.0937304795
12 PINEHURST ST ROSLINDALE,755503.6105412841,2929513.7287154347
12 ROYCE RD ALLSTON,755828.5894904435,2952488.6639419645
12 SACHEM ST ROXBURY,763021.0630232096,2945997.221219063
12 SAWYER AV DORCHESTER,775252.4849431664,2939302.9030218124
12 SCHOOL ST DORCHESTER,771621.0145872831,2933334.547578633
12 SHAFTER ST DORCHESTER,770608.6479195803,2934192.6936372668
12 SUTHERLAND RD BRIGHTON,750648.8065395504,2947970.1195772886
12 THWING ST ROXBURY,765823.5550793707,2943241.6098063886
12 UPHAM AV DORCHESTER,773829.9660954326,2940308.3276346773
12 WASHINGTON ST CHARLESTOWN,774048.79746975,2961116.1523840576
12 WOODBINE ST ROXBURY,769607.4966198802,2941761.852573395
120 COREY ST WEST ROXBURY,748984.4703622609,2930049.2409911156
120 FANEUIL ST BRIGHTON,749328.7365267575,2954769.270483777
120 HIGHLAND ST ROXBURY,766278.1166329533,2944053.499087155
120 KENRICK ST BRIGHTON,745972.9875576198,2951426.035115838
120 MOUNT PLEASANT AV ROXBURY,770643.7204773575,2943754.5546581
120 WASHINGTON ST BRIGHTON,752126.7735231668,2950830.768428728
121 ADDISON ST EAST BOSTON,786690.4777145982,2965830.5796662867
121 BRIGHTON AV ALLSTON,756004.9063733816,2953895.8994428664
121 BROADWAY ST BOSTON,773285.2276849151,2952542.0185142756
121 CUSHING AV DORCHESTER,774664.9006032199,2939362.273981169
121 HAVRE ST EAST BOSTON,780984.6157716364,2961226.2288304865
121 PARSONS ST BRIGHTON,749468.261063382,2954354.6581030637
121 SAINT ANDREW RD EAST BOSTON,791348.3158793747,2965062.445350364
122 WRENTHAM ST DORCHESTER,775839.7184910029,2930589.9274503887
1229 BENNINGTON ST EAST BOSTON,792036.885706842,2967431.746350035
123 ELMER RD DORCHESTER,776285.3424060345,2929887.544578865
123 FLORIDA ST DORCHESTER,775618.355970189,2930153.017695144
123 SAINT ANDREW RD EAST BOSTON,791390.3918806016,2965044.270992726
123 SALEM ST BOSTON,776327.1023919731,2958224.3873654753
124 GLADSTONE ST EAST BOSTON,789627.2469412982,2967272.0757622123
124 MARCELLA ST ROXBURY,765218.8381738514,2943626.4465901405
124 MELVILLE AV DORCHESTER,774713.1420781463,2933250.3384212404
124 NORWELL ST ROXBURY,770202.479951635,2933941.288494125
124 STOUGHTON ST DORCHESTER,774958.0769213587,2940230.1288161725
1245 DORCHESTER AV DORCHESTER,775599.5039184839,2937812.4372549355
125 MELVILLE AV DORCHESTER,774673.0057153404,2933110.8710395396
125 PRINCETON ST EAST BOSTON,781863.6279125214,2963033.349189341
125 TONAWANDA ST DORCHESTER,772394.6917209178,2933896.504135892
125 WORDSWORTH ST EAST BOSTON,787187.3901573867,2965130.986801654
126 CALUMET ST ROXBURY,763622.6814666986,2945880.997140959
126 GLADSTONE ST EAST BOSTON,789481.748657018,2967306.033043012
126 LAKE ST BRIGHTON,747085.8032428324,2950950.0135526657
126 SAINT MARYS ST BOSTON,762589.5209920257,2951230.579499364
127 CRAWFORD ST ROXBURY,766580.8780430257,2940138.749891475
127 LANARK RD BRIGHTON,750981.5646060854,2949312.8943068087
127 PARIS ST EAST BOSTON,781293.2868190855,2961200.628264427
127 SAINT ANDREW RD EAST BOSTON,791471.5600333214,2965006.4695142806
127 SCHOOL ST ROXBURY,764248.7706837505,2940323.9272992015
127 SUTHERLAND RD BRIGHTON,751431.1585200578,2949210.6737891436
1277 MASSACHUSETTS AV DORCHESTER,774489.0984169692,2942398.4005361646
